Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s] Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s] Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s] Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s] Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s] Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s] Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s] Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s] Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s] Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s] Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s] Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s] Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s] Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s] Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s] Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s] Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s] Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s] Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s] Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s] Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s] Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s] Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                       0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]   0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                       0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]   0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                       0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]   0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                       0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]   0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                       0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]   0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                       0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]   0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                       0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]   0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                       0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]   0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                       0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]   0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                        0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]   0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                        0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]   1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                        1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]   1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                        1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]   1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                        1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]   1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                        1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]   1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                        1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]   1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                        1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]   1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                        1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]   1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                        1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]   1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                        1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]   1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                        1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]   1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                        1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]   1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                        1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]   1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                        1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]   1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                        1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]   1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                        1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]   1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                        1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]   1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                        1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]   1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                        1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]   1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                        1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]   1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                        1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]   1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                        1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]   1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                        1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]   2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                        2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]   2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                        2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]   2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                        2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]   2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                        2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]   2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                        2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]   2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                        2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]   2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                        2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]   2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                     {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
{'loss': 0.494, 'grad_norm': 0.4147070646286011, 'learning_rate': 1.5503119097811087e-06, 'entropy': 0.538213238120079, 'num_tokens': 10545169.0, 'mean_token_accuracy': 0.8441029787063599, 'epoch': 2.25}
{'loss': 0.5445, 'grad_norm': 0.36695653200149536, 'learning_rate': 1.5451305425035961e-06, 'entropy': 0.5797225050628185, 'num_tokens': 10552992.0, 'mean_token_accuracy': 0.8189513459801674, 'epoch': 2.25}
{'loss': 0.4814, 'grad_norm': 0.3860999345779419, 'learning_rate': 1.539956265353662e-06, 'entropy': 0.5763454735279083, 'num_tokens': 10559179.0, 'mean_token_accuracy': 0.8463113382458687, 'epoch': 2.25}
{'loss': 0.5881, 'grad_norm': 0.47214141488075256, 'learning_rate': 1.5347890889500255e-06, 'entropy': 0.5770576372742653, 'num_tokens': 10564404.0, 'mean_token_accuracy': 0.814421609044075, 'epoch': 2.25}
{'loss': 0.5932, 'grad_norm': 0.5820575952529907, 'learning_rate': 1.5296290238968303e-06, 'entropy': 0.5760603696107864, 'num_tokens': 10570024.0, 'mean_token_accuracy': 0.8286614716053009, 'epoch': 2.25}
{'loss': 0.6069, 'grad_norm': 0.43439146876335144, 'learning_rate': 1.5244760807836328e-06, 'entropy': 0.5684451907873154, 'num_tokens': 10575906.0, 'mean_token_accuracy': 0.815886951982975, 'epoch': 2.25}
{'loss': 0.5918, 'grad_norm': 0.4751022756099701, 'learning_rate': 1.5193302701853674e-06, 'entropy': 0.546198908239603, 'num_tokens': 10581546.0, 'mean_token_accuracy': 0.8217732980847359, 'epoch': 2.26}
{'loss': 0.6044, 'grad_norm': 0.4684677720069885, 'learning_rate': 1.5141916026623322e-06, 'entropy': 0.5266622491180897, 'num_tokens': 10587423.0, 'mean_token_accuracy': 0.8161417543888092, 'epoch': 2.26}
{'loss': 0.5668, 'grad_norm': 0.3930034637451172, 'learning_rate': 1.509060088760167e-06, 'entropy': 0.5537939108908176, 'num_tokens': 10594184.0, 'mean_token_accuracy': 0.8176567852497101, 'epoch': 2.26}
{'loss': 0.5418, 'grad_norm': 0.49978187680244446, 'learning_rate': 1.5039357390098307e-06, 'entropy': 0.515697542577982, 'num_tokens': 10599081.0, 'mean_token_accuracy': 0.8339602872729301, 'epoch': 2.26}
{'loss': 0.5616, 'grad_norm': 0.4597470164299011, 'learning_rate': 1.49881856392758e-06, 'entropy': 0.5395712926983833, 'num_tokens': 10604813.0, 'mean_token_accuracy': 0.8358568474650383, 'epoch': 2.26}
{'loss': 0.5106, 'grad_norm': 0.43371811509132385, 'learning_rate': 1.4937085740149476e-06, 'entropy': 0.49467481300234795, 'num_tokens': 10611069.0, 'mean_token_accuracy': 0.850801520049572, 'epoch': 2.26}
{'loss': 0.5766, 'grad_norm': 0.4512006938457489, 'learning_rate': 1.4886057797587206e-06, 'entropy': 0.5243668705224991, 'num_tokens': 10616796.0, 'mean_token_accuracy': 0.831670418381691, 'epoch': 2.26}
{'loss': 0.5481, 'grad_norm': 0.6509361267089844, 'learning_rate': 1.483510191630917e-06, 'entropy': 0.5454964339733124, 'num_tokens': 10623072.0, 'mean_token_accuracy': 0.8279649689793587, 'epoch': 2.27}
{'loss': 0.5368, 'grad_norm': 0.3838564157485962, 'learning_rate': 1.4784218200887719e-06, 'entropy': 0.5249428376555443, 'num_tokens': 10629676.0, 'mean_token_accuracy': 0.8421802967786789, 'epoch': 2.27}
{'loss': 0.5878, 'grad_norm': 0.5431133508682251, 'learning_rate': 1.4733406755747053e-06, 'entropy': 0.5223291143774986, 'num_tokens': 10634872.0, 'mean_token_accuracy': 0.8198696598410606, 'epoch': 2.27}
{'loss': 0.5586, 'grad_norm': 0.3850887417793274, 'learning_rate': 1.4682667685163072e-06, 'entropy': 0.539335772395134, 'num_tokens': 10640790.0, 'mean_token_accuracy': 0.8369683921337128, 'epoch': 2.27}
{'loss': 0.5351, 'grad_norm': 0.4731834828853607, 'learning_rate': 1.4632001093263153e-06, 'entropy': 0.5406916402280331, 'num_tokens': 10645661.0, 'mean_token_accuracy': 0.8431431576609612, 'epoch': 2.27}
{'loss': 0.6393, 'grad_norm': 0.4933455288410187, 'learning_rate': 1.4581407084025928e-06, 'entropy': 0.5695977322757244, 'num_tokens': 10650924.0, 'mean_token_accuracy': 0.811440072953701, 'epoch': 2.27}
{'loss': 0.5489, 'grad_norm': 0.3791697025299072, 'learning_rate': 1.4530885761281071e-06, 'entropy': 0.5459392927587032, 'num_tokens': 10658116.0, 'mean_token_accuracy': 0.8349131196737289, 'epoch': 2.27}
{'loss': 0.5676, 'grad_norm': 0.4259590804576874, 'learning_rate': 1.4480437228709093e-06, 'entropy': 0.5738020464777946, 'num_tokens': 10664044.0, 'mean_token_accuracy': 0.8320749923586845, 'epoch': 2.27}
{'loss': 0.6068, 'grad_norm': 0.48247548937797546, 'learning_rate': 1.4430061589841122e-06, 'entropy': 0.5548354387283325, 'num_tokens': 10670644.0, 'mean_token_accuracy': 0.8213770538568497, 'epoch': 2.28}
{'loss': 0.5572, 'grad_norm': 0.4354899227619171, 'learning_rate': 1.437975894805867e-06, 'entropy': 0.5970912463963032, 'num_tokens': 10676375.0, 'mean_token_accuracy': 0.8250696137547493, 'epoch': 2.28}
{'loss': 0.4762, 'grad_norm': 0.4206785559654236, 'learning_rate': 1.4329529406593513e-06, 'entropy': 0.5238587744534016, 'num_tokens': 10683427.0, 'mean_token_accuracy': 0.8509364798665047, 'epoch': 2.28}
{'loss': 0.5504, 'grad_norm': 0.38209861516952515, 'learning_rate': 1.427937306852733e-06, 'entropy': 0.5564550831913948, 'num_tokens': 10690841.0, 'mean_token_accuracy': 0.826101653277874, 'epoch': 2.28}
{'loss': 0.6053, 'grad_norm': 0.4640332758426666, 'learning_rate': 1.4229290036791631e-06, 'entropy': 0.6052616536617279, 'num_tokens': 10697199.0, 'mean_token_accuracy': 0.8183800056576729, 'epoch': 2.28}
{'loss': 0.4836, 'grad_norm': 0.36370566487312317, 'learning_rate': 1.4179280414167412e-06, 'entropy': 0.4978330284357071, 'num_tokens': 10703607.0, 'mean_token_accuracy': 0.842045821249485, 'epoch': 2.28}
{'loss': 0.5665, 'grad_norm': 0.4327503442764282, 'learning_rate': 1.4129344303285103e-06, 'entropy': 0.5019651241600513, 'num_tokens': 10709177.0, 'mean_token_accuracy': 0.8537342399358749, 'epoch': 2.28}
{'loss': 0.5087, 'grad_norm': 0.32817113399505615, 'learning_rate': 1.4079481806624219e-06, 'entropy': 0.540849220007658, 'num_tokens': 10717042.0, 'mean_token_accuracy': 0.8470441997051239, 'epoch': 2.29}
{'loss': 0.6172, 'grad_norm': 0.42851608991622925, 'learning_rate': 1.4029693026513226e-06, 'entropy': 0.5771848782896996, 'num_tokens': 10723006.0, 'mean_token_accuracy': 0.8296183943748474, 'epoch': 2.29}
{'loss': 0.5592, 'grad_norm': 0.43400898575782776, 'learning_rate': 1.3979978065129291e-06, 'entropy': 0.49872517585754395, 'num_tokens': 10728738.0, 'mean_token_accuracy': 0.8318534344434738, 'epoch': 2.29}
 76%|███████▋  | 1717/2250 [2:31:27<46:00,  5.18s/it] 76%|███████▋  | 1718/2250 [2:31:32<45:49,  5.17s/it]                                                      76%|███████▋  | 1718/2250 [2:31:32<45:49,  5.17s/it] 76%|███████▋  | 1719/2250 [2:31:37<44:40,  5.05s/it]                                                      76%|███████▋  | 1719/2250 [2:31:37<44:40,  5.05s/it] 76%|███████▋  | 1720/2250 [2:31:42<45:58,  5.20s/it]                                                      76%|███████▋  | 1720/2250 [2:31:42<45:58,  5.20s/it] 76%|███████▋  | 1721/2250 [2:31:49<48:53,  5.55s/it]                                                      76%|███████▋  | 1721/2250 [2:31:49<48:53,  5.55s/it] 77%|███████▋  | 1722/2250 [2:31:54<47:47,  5.43s/it]                                                      77%|███████▋  | 1722/2250 [2:31:54<47:47,  5.43s/it] 77%|███████▋  | 1723/2250 [2:32:00<49:38,  5.65s/it]                                                      77%|███████▋  | 1723/2250 [2:32:00<49:38,  5.65s/it] 77%|███████▋  | 1724/2250 [2:32:05<47:03,  5.37s/it]                                                      77%|███████▋  | 1724/2250 [2:32:05<47:03,  5.37s/it] 77%|███████▋  | 1725/2250 [2:32:10<47:29,  5.43s/it]                                                      77%|███████▋  | 1725/2250 [2:32:10<47:29,  5.43s/it] 77%|███████▋  | 1726/2250 [2:32:16<47:20,  5.42s/it]                                                      77%|███████▋  | 1726/2250 [2:32:16<47:20,  5.42s/it] 77%|███████▋  | 1727/2250 [2:32:21<45:49,  5.26s/it]                                                      77%|███████▋  | 1727/2250 [2:32:21<45:49,  5.26s/it] 77%|███████▋  | 1728/2250 [2:32:25<44:26,  5.11s/it]                                                      77%|███████▋  | 1728/2250 [2:32:25<44:26,  5.11s/it] 77%|███████▋  | 1729/2250 [2:32:31<45:32,  5.25s/it]                                                      77%|███████▋  | 1729/2250 [2:32:31<45:32,  5.25s/it] 77%|███████▋  | 1730/2250 [2:32:37<47:05,  5.43s/it]                                                      77%|███████▋  | 1730/2250 [2:32:37<47:05,  5.43s/it] 77%|███████▋  | 1731/2250 [2:32:42<47:25,  5.48s/it]                                                      77%|███████▋  | 1731/2250 [2:32:42<47:25,  5.48s/it] 77%|███████▋  | 1732/2250 [2:32:48<47:18,  5.48s/it]                                                      77%|███████▋  | 1732/2250 [2:32:48<47:18,  5.48s/it] 77%|███████▋  | 1733/2250 [2:32:53<45:52,  5.32s/it]                                                      77%|███████▋  | 1733/2250 [2:32:53<45:52,  5.32s/it] 77%|███████▋  | 1734/2250 [2:32:58<46:26,  5.40s/it]                                                      77%|███████▋  | 1734/2250 [2:32:58<46:26,  5.40s/it] 77%|███████▋  | 1735/2250 [2:33:03<45:12,  5.27s/it]                                                      77%|███████▋  | 1735/2250 [2:33:03<45:12,  5.27s/it] 77%|███████▋  | 1736/2250 [2:33:09<46:31,  5.43s/it]                                                      77%|███████▋  | 1736/2250 [2:33:09<46:31,  5.43s/it] 77%|███████▋  | 1737/2250 [2:33:14<44:38,  5.22s/it]                                                      77%|███████▋  | 1737/2250 [2:33:14<44:38,  5.22s/it] 77%|███████▋  | 1738/2250 [2:33:20<45:39,  5.35s/it]                                                      77%|███████▋  | 1738/2250 [2:33:20<45:39,  5.35s/it] 77%|███████▋  | 1739/2250 [2:33:25<45:33,  5.35s/it]                                                      77%|███████▋  | 1739/2250 [2:33:25<45:33,  5.35s/it] 77%|███████▋  | 1740/2250 [2:33:29<43:30,  5.12s/it]                                                      77%|███████▋  | 1740/2250 [2:33:29<43:30,  5.12s/it] 77%|███████▋  | 1741/2250 [2:33:35<45:25,  5.36s/it]                                                      77%|███████▋  | 1741/2250 [2:33:35<45:25,  5.36s/it] 77%|███████▋  | 1742/2250 [2:33:40<43:46,  5.17s/it]                                                      77%|███████▋  | 1742/2250 [2:33:40<43:46,  5.17s/it] 77%|███████▋  | 1743/2250 [2:33:45<42:03,  4.98s/it]                                                      77%|███████▋  | 1743/2250 [2:33:45<42:03,  4.98s/it] 78%|███████▊  | 1744/2250 [2:33:50<42:47,  5.07s/it]                                                      78%|███████▊  | 1744/2250 [2:33:50<42:47,  5.07s/it] 78%|███████▊  | 1745/2250 [2:33:55<42:14,  5.02s/it]                                                      78%|███████▊  | 1745/2250 [2:33:55<42:14,  5.02s/it] 78%|███████▊  | 1746/2250 [2:34:00<43:51,  5.22s/it]                                                      78%|███████▊  | 1746/2250 [2:34:00<43:51,  5.22s/it] 78%|███████▊  | 1747/2250 [2:34:06<45:17,  5.40s/it]                                                      78%|███████▊  | 1747/2250 [2:34:06<45:17,  5.40s/it] 78%|███████▊  | 1748/2250 [2:34:11<44:04,  5.27s/it]                                                      78%|███████▊  | 1748/2250 [2:34:11<44:04,  5.27s/it] 78%|███████▊  | 1749/2250 [2:34:16<42:30,  5.09s/it]                                                      78%|███████▊  | 1749/2250 [2:34:16<42:30,  5.09s/it] 78%|███████▊  | 1750/2250 [2:34:21<42:31,  5.10s/it]                                                      78%|███████▊  | 1750/2250 [2:34:21<42:31,  5.10s/it] 78%|███████▊  | 1751/2250 [2:34:26<41:29,  4.99s/it]                                                      78%|███████▊  | 1751/2250 [2:34:26<41:29,  4.99s/it] 78%|███████▊  | 1752/2250 [2:34:31<41:27,  5.00s/it]                                                      78%|███████▊  | 1752/2250 [2:34:31<41:27,  5.00s/it] 78%|███████▊  | 1753/2250 [2:34:36<41:19,  4.99s/it]                                                      78%|███████▊  | 1753/2250 [2:34:36<41:19,  4.99s/it] 78%|███████▊  | 1754/2250 [2:34:41<42:31,  5.15s/it]                                                      78%|███████▊  | 1754/2250 [2:34:41<42:31,  5.15s/it] 78%|███████▊  | 1755/2250 [2:34:46<41:50,  5.07s/it]                                                      78%|███████▊  | 1755/2250 [2:34:46<41:50,  5.07s/it] 78%|███████▊  | 1756/2250 [2:34:52<43:33,  5.29s/it]                                                     {'loss': 0.652, 'grad_norm': 0.47478732466697693, 'learning_rate': 1.3930337024498087e-06, 'entropy': 0.5732498206198215, 'num_tokens': 10734556.0, 'mean_token_accuracy': 0.808194987475872, 'epoch': 2.29}
{'loss': 0.4633, 'grad_norm': 0.39083683490753174, 'learning_rate': 1.3880770006493627e-06, 'entropy': 0.5433945469558239, 'num_tokens': 10740645.0, 'mean_token_accuracy': 0.8562306314706802, 'epoch': 2.29}
{'loss': 0.5945, 'grad_norm': 0.457695335149765, 'learning_rate': 1.3831277112837982e-06, 'entropy': 0.5213480517268181, 'num_tokens': 10746069.0, 'mean_token_accuracy': 0.823355108499527, 'epoch': 2.29}
{'loss': 0.6292, 'grad_norm': 0.3723948001861572, 'learning_rate': 1.378185844510107e-06, 'entropy': 0.5644658803939819, 'num_tokens': 10752677.0, 'mean_token_accuracy': 0.8205666914582253, 'epoch': 2.29}
{'loss': 0.639, 'grad_norm': 0.38017579913139343, 'learning_rate': 1.3732514104700529e-06, 'entropy': 0.535501841455698, 'num_tokens': 10760420.0, 'mean_token_accuracy': 0.8238274604082108, 'epoch': 2.29}
{'loss': 0.694, 'grad_norm': 0.497162789106369, 'learning_rate': 1.3683244192901474e-06, 'entropy': 0.5787303782999516, 'num_tokens': 10766387.0, 'mean_token_accuracy': 0.7976239249110222, 'epoch': 2.3}
{'loss': 0.5715, 'grad_norm': 0.4233951270580292, 'learning_rate': 1.3634048810816237e-06, 'entropy': 0.49637772515416145, 'num_tokens': 10773814.0, 'mean_token_accuracy': 0.8190959617495537, 'epoch': 2.3}
{'loss': 0.5859, 'grad_norm': 0.46678632497787476, 'learning_rate': 1.3584928059404207e-06, 'entropy': 0.5620944797992706, 'num_tokens': 10779320.0, 'mean_token_accuracy': 0.8235281258821487, 'epoch': 2.3}
{'loss': 0.6421, 'grad_norm': 0.40283024311065674, 'learning_rate': 1.3535882039471638e-06, 'entropy': 0.5939147248864174, 'num_tokens': 10785860.0, 'mean_token_accuracy': 0.8099579513072968, 'epoch': 2.3}
{'loss': 0.6139, 'grad_norm': 0.42773357033729553, 'learning_rate': 1.3486910851671374e-06, 'entropy': 0.5695226863026619, 'num_tokens': 10792401.0, 'mean_token_accuracy': 0.8250916004180908, 'epoch': 2.3}
{'loss': 0.45, 'grad_norm': 0.4116557240486145, 'learning_rate': 1.3438014596502774e-06, 'entropy': 0.47590456157922745, 'num_tokens': 10797889.0, 'mean_token_accuracy': 0.8711826950311661, 'epoch': 2.3}
{'loss': 0.707, 'grad_norm': 0.5289601683616638, 'learning_rate': 1.338919337431131e-06, 'entropy': 0.5697593055665493, 'num_tokens': 10803336.0, 'mean_token_accuracy': 0.7943845987319946, 'epoch': 2.3}
{'loss': 0.5858, 'grad_norm': 0.47952696681022644, 'learning_rate': 1.3340447285288521e-06, 'entropy': 0.6255273818969727, 'num_tokens': 10809909.0, 'mean_token_accuracy': 0.827670693397522, 'epoch': 2.31}
{'loss': 0.6573, 'grad_norm': 0.44846588373184204, 'learning_rate': 1.3291776429471797e-06, 'entropy': 0.5567287355661392, 'num_tokens': 10816992.0, 'mean_token_accuracy': 0.806107185781002, 'epoch': 2.31}
{'loss': 0.5717, 'grad_norm': 0.4510577619075775, 'learning_rate': 1.3243180906744074e-06, 'entropy': 0.5476931184530258, 'num_tokens': 10823599.0, 'mean_token_accuracy': 0.8341698944568634, 'epoch': 2.31}
