Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s] Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s] Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s] Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s] Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s] Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s] Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s] Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s] Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s] Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s] Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s] Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s] Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s] Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s] Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s] Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s] Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s] Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                       0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]   0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                       0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]   0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                       0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]   0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                       0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]   0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                       0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]   0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                       0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]   0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                       0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]   0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                       0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]   0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                       0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]   0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                        0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]   0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                        0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]   1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                        1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]   1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                        1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]   1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                        1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]   1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                        1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]   1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                        1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]   1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                        1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]   1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                        1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]   1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                        1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]   1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                        1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]   1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                        1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]   1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                        1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]   1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                        1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]   1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                        1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]   1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                        1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]   1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                        1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]   1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                        1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]   1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                        1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]   1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                        1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]   1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                        1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]   1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                        1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]   1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                        1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]   1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                        1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]   2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                        2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]   2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                        2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]   2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                        2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]   2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                        2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]   2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                        2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]   2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                        2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]   2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                        2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]   2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                        2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]   2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                        2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]   2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                        2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]   2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                     {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
 75%|███████▍  | 1683/2250 [48:30<16:04,  1.70s/it] 75%|███████▍  | 1684/2250 [48:32<16:24,  1.74s/it]                                                    75%|███████▍  | 1684/2250 [48:32<16:24,  1.74s/it] 75%|███████▍  | 1685/2250 [48:34<16:59,  1.80s/it]                                                    75%|███████▍  | 1685/2250 [48:34<16:59,  1.80s/it] 75%|███████▍  | 1686/2250 [48:35<16:22,  1.74s/it]                                                    75%|███████▍  | 1686/2250 [48:35<16:22,  1.74s/it] 75%|███████▍  | 1687/2250 [48:37<17:11,  1.83s/it]                                                    75%|███████▍  | 1687/2250 [48:37<17:11,  1.83s/it] 75%|███████▌  | 1688/2250 [48:39<16:37,  1.78s/it]                                                    75%|███████▌  | 1688/2250 [48:39<16:37,  1.78s/it] 75%|███████▌  | 1689/2250 [48:40<15:42,  1.68s/it]                                                    75%|███████▌  | 1689/2250 [48:40<15:42,  1.68s/it] 75%|███████▌  | 1690/2250 [48:42<15:41,  1.68s/it]                                                    75%|███████▌  | 1690/2250 [48:42<15:41,  1.68s/it] 75%|███████▌  | 1691/2250 [48:44<15:20,  1.65s/it]                                                    75%|███████▌  | 1691/2250 [48:44<15:20,  1.65s/it] 75%|███████▌  | 1692/2250 [48:45<15:24,  1.66s/it]                                                    75%|███████▌  | 1692/2250 [48:45<15:24,  1.66s/it] 75%|███████▌  | 1693/2250 [48:47<15:09,  1.63s/it]                                                    75%|███████▌  | 1693/2250 [48:47<15:09,  1.63s/it] 75%|███████▌  | 1694/2250 [48:49<15:27,  1.67s/it]                                                    75%|███████▌  | 1694/2250 [48:49<15:27,  1.67s/it] 75%|███████▌  | 1695/2250 [48:50<15:02,  1.63s/it]                                                    75%|███████▌  | 1695/2250 [48:50<15:02,  1.63s/it] 75%|███████▌  | 1696/2250 [48:52<14:51,  1.61s/it]                                                    75%|███████▌  | 1696/2250 [48:52<14:51,  1.61s/it] 75%|███████▌  | 1697/2250 [48:53<15:15,  1.66s/it]                                                    75%|███████▌  | 1697/2250 [48:54<15:15,  1.66s/it] 75%|███████▌  | 1698/2250 [48:55<14:57,  1.63s/it]                                                    75%|███████▌  | 1698/2250 [48:55<14:57,  1.63s/it] 76%|███████▌  | 1699/2250 [48:57<15:05,  1.64s/it]                                                    76%|███████▌  | 1699/2250 [48:57<15:05,  1.64s/it] 76%|███████▌  | 1700/2250 [48:58<15:27,  1.69s/it]                                                    76%|███████▌  | 1700/2250 [48:59<15:27,  1.69s/it] 76%|███████▌  | 1701/2250 [49:00<14:51,  1.62s/it]                                                    76%|███████▌  | 1701/2250 [49:00<14:51,  1.62s/it] 76%|███████▌  | 1702/2250 [49:02<15:10,  1.66s/it]                                                    76%|███████▌  | 1702/2250 [49:02<15:10,  1.66s/it] 76%|███████▌  | 1703/2250 [49:03<14:29,  1.59s/it]                                                    76%|███████▌  | 1703/2250 [49:03<14:29,  1.59s/it] 76%|███████▌  | 1704/2250 [49:05<14:32,  1.60s/it]                                                    76%|███████▌  | 1704/2250 [49:05<14:32,  1.60s/it] 76%|███████▌  | 1705/2250 [49:07<15:09,  1.67s/it]                                                    76%|███████▌  | 1705/2250 [49:07<15:09,  1.67s/it] 76%|███████▌  | 1706/2250 [49:08<14:57,  1.65s/it]                                                    76%|███████▌  | 1706/2250 [49:08<14:57,  1.65s/it] 76%|███████▌  | 1707/2250 [49:10<15:25,  1.70s/it]                                                    76%|███████▌  | 1707/2250 [49:10<15:25,  1.70s/it] 76%|███████▌  | 1708/2250 [49:12<15:03,  1.67s/it]                                                    76%|███████▌  | 1708/2250 [49:12<15:03,  1.67s/it] 76%|███████▌  | 1709/2250 [49:14<15:52,  1.76s/it]                                                    76%|███████▌  | 1709/2250 [49:14<15:52,  1.76s/it] 76%|███████▌  | 1710/2250 [49:15<16:06,  1.79s/it]                                                    76%|███████▌  | 1710/2250 [49:16<16:06,  1.79s/it] 76%|███████▌  | 1711/2250 [49:17<15:46,  1.76s/it]                                                    76%|███████▌  | 1711/2250 [49:17<15:46,  1.76s/it] 76%|███████▌  | 1712/2250 [49:19<15:51,  1.77s/it]                                                    76%|███████▌  | 1712/2250 [49:19<15:51,  1.77s/it] 76%|███████▌  | 1713/2250 [49:20<15:15,  1.70s/it]                                                    76%|███████▌  | 1713/2250 [49:21<15:15,  1.70s/it] 76%|███████▌  | 1714/2250 [49:23<16:14,  1.82s/it]                                                    76%|███████▌  | 1714/2250 [49:23<16:14,  1.82s/it] 76%|███████▌  | 1715/2250 [49:24<15:41,  1.76s/it]                                                    76%|███████▌  | 1715/2250 [49:24<15:41,  1.76s/it] 76%|███████▋  | 1716/2250 [49:26<15:07,  1.70s/it]                                                    76%|███████▋  | 1716/2250 [49:26<15:07,  1.70s/it] 76%|███████▋  | 1717/2250 [49:27<15:03,  1.70s/it]                                                    76%|███████▋  | 1717/2250 [49:28<15:03,  1.70s/it] 76%|███████▋  | 1718/2250 [49:29<14:48,  1.67s/it]                                                    76%|███████▋  | 1718/2250 [49:29<14:48,  1.67s/it] 76%|███████▋  | 1719/2250 [49:31<14:40,  1.66s/it]                                                    76%|███████▋  | 1719/2250 [49:31<14:40,  1.66s/it] 76%|███████▋  | 1720/2250 [49:32<14:48,  1.68s/it]                                                    76%|███████▋  | 1720/2250 [49:32<14:48,  1.68s/it] 76%|███████▋  | 1721/2250 [49:34<15:22,  1.74s/it]                                                    76%|███████▋  | 1721/2250 [49:34<15:22,  1.74s/it] 77%|███████▋  | 1722/2250 [49:36<15:14,  1.73s/it]                                                    77%|███████▋  | 1722/2250 [49:36<15:14,  1.73s/it] 77%|███████▋  | 1723/2250 [49:38<15:28,  1.76s/it]                                                    77%|███████▋  | 1723/2250 [49:38<15:28,  1.76s/it] 77%|███████▋  | 1724/2250 [49:39<14:59,  1.71s/it]                                                    77%|███████▋  | 1724/2250 [49:39<14:59,  1.71s/it] 77%|███████▋  | 1725/2250 [49:41<15:01,  1.72s/it]                                                   {'loss': 0.641, 'grad_norm': 3.765625, 'learning_rate': 1.5658984459738207e-06, 'entropy': 0.767108678817749, 'num_tokens': 10524660.0, 'mean_token_accuracy': 0.8176626265048981, 'epoch': 2.24}
{'loss': 0.7801, 'grad_norm': 4.28125, 'learning_rate': 1.5606958721712728e-06, 'entropy': 0.7721371129155159, 'num_tokens': 10531980.0, 'mean_token_accuracy': 0.7696166411042213, 'epoch': 2.25}
{'loss': 0.5332, 'grad_norm': 3.671875, 'learning_rate': 1.5555003565529348e-06, 'entropy': 0.6566125601530075, 'num_tokens': 10539283.0, 'mean_token_accuracy': 0.8493416905403137, 'epoch': 2.25}
{'loss': 0.5449, 'grad_norm': 3.453125, 'learning_rate': 1.5503119097811087e-06, 'entropy': 0.7426538467407227, 'num_tokens': 10545169.0, 'mean_token_accuracy': 0.836044043302536, 'epoch': 2.25}
{'loss': 0.6072, 'grad_norm': 3.34375, 'learning_rate': 1.5451305425035961e-06, 'entropy': 0.790962353348732, 'num_tokens': 10552992.0, 'mean_token_accuracy': 0.8091273829340935, 'epoch': 2.25}
{'loss': 0.5418, 'grad_norm': 3.390625, 'learning_rate': 1.539956265353662e-06, 'entropy': 0.7875683754682541, 'num_tokens': 10559179.0, 'mean_token_accuracy': 0.8273393511772156, 'epoch': 2.25}
{'loss': 0.6603, 'grad_norm': 4.09375, 'learning_rate': 1.5347890889500255e-06, 'entropy': 0.8174858316779137, 'num_tokens': 10564404.0, 'mean_token_accuracy': 0.8023749515414238, 'epoch': 2.25}
{'loss': 0.6645, 'grad_norm': 4.1875, 'learning_rate': 1.5296290238968303e-06, 'entropy': 0.8059918954968452, 'num_tokens': 10570024.0, 'mean_token_accuracy': 0.8204558119177818, 'epoch': 2.25}
{'loss': 0.6648, 'grad_norm': 3.578125, 'learning_rate': 1.5244760807836328e-06, 'entropy': 0.79203861951828, 'num_tokens': 10575906.0, 'mean_token_accuracy': 0.8052498549222946, 'epoch': 2.25}
{'loss': 0.6563, 'grad_norm': 3.953125, 'learning_rate': 1.5193302701853674e-06, 'entropy': 0.7533827796578407, 'num_tokens': 10581546.0, 'mean_token_accuracy': 0.8128504753112793, 'epoch': 2.26}
{'loss': 0.6563, 'grad_norm': 4.0, 'learning_rate': 1.5141916026623322e-06, 'entropy': 0.7200948297977448, 'num_tokens': 10587423.0, 'mean_token_accuracy': 0.8007034808397293, 'epoch': 2.26}
{'loss': 0.6218, 'grad_norm': 3.609375, 'learning_rate': 1.509060088760167e-06, 'entropy': 0.7738751992583275, 'num_tokens': 10594184.0, 'mean_token_accuracy': 0.8046327233314514, 'epoch': 2.26}
{'loss': 0.5981, 'grad_norm': 3.859375, 'learning_rate': 1.5039357390098307e-06, 'entropy': 0.7069243639707565, 'num_tokens': 10599081.0, 'mean_token_accuracy': 0.8255482316017151, 'epoch': 2.26}
{'loss': 0.5929, 'grad_norm': 4.3125, 'learning_rate': 1.49881856392758e-06, 'entropy': 0.7718449681997299, 'num_tokens': 10604813.0, 'mean_token_accuracy': 0.8250187933444977, 'epoch': 2.26}
{'loss': 0.5829, 'grad_norm': 3.71875, 'learning_rate': 1.4937085740149476e-06, 'entropy': 0.6760418973863125, 'num_tokens': 10611069.0, 'mean_token_accuracy': 0.8387690186500549, 'epoch': 2.26}
{'loss': 0.6354, 'grad_norm': 4.0, 'learning_rate': 1.4886057797587206e-06, 'entropy': 0.7023065723478794, 'num_tokens': 10616796.0, 'mean_token_accuracy': 0.810989573597908, 'epoch': 2.26}
{'loss': 0.6183, 'grad_norm': 3.65625, 'learning_rate': 1.483510191630917e-06, 'entropy': 0.7473437860608101, 'num_tokens': 10623072.0, 'mean_token_accuracy': 0.810482956469059, 'epoch': 2.27}
{'loss': 0.5898, 'grad_norm': 3.515625, 'learning_rate': 1.4784218200887719e-06, 'entropy': 0.7093124240636826, 'num_tokens': 10629676.0, 'mean_token_accuracy': 0.8246712535619736, 'epoch': 2.27}
{'loss': 0.6578, 'grad_norm': 4.625, 'learning_rate': 1.4733406755747053e-06, 'entropy': 0.7404522225260735, 'num_tokens': 10634872.0, 'mean_token_accuracy': 0.8096367344260216, 'epoch': 2.27}
{'loss': 0.6162, 'grad_norm': 3.515625, 'learning_rate': 1.4682667685163072e-06, 'entropy': 0.7205373644828796, 'num_tokens': 10640790.0, 'mean_token_accuracy': 0.8224267289042473, 'epoch': 2.27}
{'loss': 0.5833, 'grad_norm': 4.03125, 'learning_rate': 1.4632001093263153e-06, 'entropy': 0.721065379679203, 'num_tokens': 10645661.0, 'mean_token_accuracy': 0.8340043425559998, 'epoch': 2.27}
{'loss': 0.6899, 'grad_norm': 3.75, 'learning_rate': 1.4581407084025928e-06, 'entropy': 0.7819720655679703, 'num_tokens': 10650924.0, 'mean_token_accuracy': 0.8035829588770866, 'epoch': 2.27}
{'loss': 0.6114, 'grad_norm': 3.484375, 'learning_rate': 1.4530885761281071e-06, 'entropy': 0.7480651587247849, 'num_tokens': 10658116.0, 'mean_token_accuracy': 0.823235273361206, 'epoch': 2.27}
{'loss': 0.616, 'grad_norm': 3.765625, 'learning_rate': 1.4480437228709093e-06, 'entropy': 0.7639753818511963, 'num_tokens': 10664044.0, 'mean_token_accuracy': 0.8244102448225021, 'epoch': 2.27}
{'loss': 0.6553, 'grad_norm': 4.125, 'learning_rate': 1.4430061589841122e-06, 'entropy': 0.7589805871248245, 'num_tokens': 10670644.0, 'mean_token_accuracy': 0.807157002389431, 'epoch': 2.28}
{'loss': 0.6125, 'grad_norm': 3.53125, 'learning_rate': 1.437975894805867e-06, 'entropy': 0.7990560829639435, 'num_tokens': 10676375.0, 'mean_token_accuracy': 0.816073901951313, 'epoch': 2.28}
{'loss': 0.5337, 'grad_norm': 3.765625, 'learning_rate': 1.4329529406593513e-06, 'entropy': 0.7260928750038147, 'num_tokens': 10683427.0, 'mean_token_accuracy': 0.8337370231747627, 'epoch': 2.28}
{'loss': 0.595, 'grad_norm': 3.390625, 'learning_rate': 1.427937306852733e-06, 'entropy': 0.7506076507270336, 'num_tokens': 10690841.0, 'mean_token_accuracy': 0.8194586783647537, 'epoch': 2.28}
{'loss': 0.695, 'grad_norm': 4.0, 'learning_rate': 1.4229290036791631e-06, 'entropy': 0.8124066665768623, 'num_tokens': 10697199.0, 'mean_token_accuracy': 0.7976092398166656, 'epoch': 2.28}
{'loss': 0.5585, 'grad_norm': 3.359375, 'learning_rate': 1.4179280414167412e-06, 'entropy': 0.7022128328680992, 'num_tokens': 10703607.0, 'mean_token_accuracy': 0.8243268430233002, 'epoch': 2.28}
{'loss': 0.625, 'grad_norm': 3.609375, 'learning_rate': 1.4129344303285103e-06, 'entropy': 0.6813594102859497, 'num_tokens': 10709177.0, 'mean_token_accuracy': 0.836663194000721, 'epoch': 2.28}
{'loss': 0.56, 'grad_norm': 3.078125, 'learning_rate': 1.4079481806624219e-06, 'entropy': 0.7320162951946259, 'num_tokens': 10717042.0, 'mean_token_accuracy': 0.8322737962007523, 'epoch': 2.29}
{'loss': 0.6926, 'grad_norm': 4.0625, 'learning_rate': 1.4029693026513226e-06, 'entropy': 0.7754625603556633, 'num_tokens': 10723006.0, 'mean_token_accuracy': 0.8143336847424507, 'epoch': 2.29}
{'loss': 0.6135, 'grad_norm': 3.671875, 'learning_rate': 1.3979978065129291e-06, 'entropy': 0.7025008797645569, 'num_tokens': 10728738.0, 'mean_token_accuracy': 0.828298456966877, 'epoch': 2.29}
{'loss': 0.6977, 'grad_norm': 3.703125, 'learning_rate': 1.3930337024498087e-06, 'entropy': 0.780851736664772, 'num_tokens': 10734556.0, 'mean_token_accuracy': 0.800210140645504, 'epoch': 2.29}
{'loss': 0.5234, 'grad_norm': 3.265625, 'learning_rate': 1.3880770006493627e-06, 'entropy': 0.7362698540091515, 'num_tokens': 10740645.0, 'mean_token_accuracy': 0.8446991071105003, 'epoch': 2.29}
{'loss': 0.6881, 'grad_norm': 3.921875, 'learning_rate': 1.3831277112837982e-06, 'entropy': 0.7289604544639587, 'num_tokens': 10746069.0, 'mean_token_accuracy': 0.8093846365809441, 'epoch': 2.29}
{'loss': 0.6695, 'grad_norm': 3.21875, 'learning_rate': 1.378185844510107e-06, 'entropy': 0.7606574147939682, 'num_tokens': 10752677.0, 'mean_token_accuracy': 0.803720198571682, 'epoch': 2.29}
{'loss': 0.7154, 'grad_norm': 3.4375, 'learning_rate': 1.3732514104700529e-06, 'entropy': 0.7487205602228642, 'num_tokens': 10760420.0, 'mean_token_accuracy': 0.804150901734829, 'epoch': 2.29}
{'loss': 0.7671, 'grad_norm': 4.28125, 'learning_rate': 1.3683244192901474e-06, 'entropy': 0.8216278553009033, 'num_tokens': 10766387.0, 'mean_token_accuracy': 0.786929540336132, 'epoch': 2.3}
{'loss': 0.6373, 'grad_norm': 3.890625, 'learning_rate': 1.3634048810816237e-06, 'entropy': 0.6911065094172955, 'num_tokens': 10773814.0, 'mean_token_accuracy': 0.8023197278380394, 'epoch': 2.3}
{'loss': 0.6239, 'grad_norm': 4.46875, 'learning_rate': 1.3584928059404207e-06, 'entropy': 0.7800423353910446, 'num_tokens': 10779320.0, 'mean_token_accuracy': 0.814454197883606, 'epoch': 2.3}
